subject,list,item,input,output,study,recall,repeat,intrusion,first_input,condition,prior_list,prior_input
126,1,7,22,4.0,True,True,0,False,22,0.0,,
126,1,7,23,,True,False,0,False,23,0.0,,
126,1,7,24,,True,False,0,False,24,0.0,,
126,1,8,25,5.0,True,True,0,False,25,0.0,,
126,1,8,26,,True,False,0,False,26,0.0,,
126,1,8,27,,True,False,0,False,27,0.0,,
126,1,9,28,6.0,True,True,0,False,28,0.0,,
126,1,9,29,,True,False,0,False,29,0.0,,
126,1,9,30,,True,False,0,False,30,0.0,,
126,1,10,31,,True,False,0,False,31,0.0,,
126,1,10,32,,True,False,0,False,32,0.0,,
126,1,10,33,,True,False,0,False,33,0.0,,
126,1,11,34,,True,False,0,False,34,0.0,,
126,1,11,35,,True,False,0,False,35,0.0,,
126,1,11,36,,True,False,0,False,36,0.0,,
126,1,12,37,12.0,True,True,0,False,37,0.0,,
126,1,12,38,,True,False,0,False,38,0.0,,
126,1,12,39,,True,False,0,False,39,0.0,,
126,1,13,40,11.0,True,True,0,False,40,0.0,,
126,1,13,41,,True,False,0,False,41,0.0,,
126,1,13,42,,True,False,0,False,42,0.0,,
126,1,14,43,13.0,True,True,0,False,43,0.0,,
126,1,14,44,,True,False,0,False,44,0.0,,
126,1,14,45,,True,False,0,False,45,0.0,,
126,1,15,46,15.0,True,True,0,False,46,0.0,,
126,1,15,47,,True,False,0,False,47,0.0,,
126,1,15,48,,True,False,0,False,48,0.0,,
126,1,16,49,9.0,True,True,0,False,49,0.0,,
126,1,16,50,,True,False,0,False,50,0.0,,
126,1,16,51,,True,False,0,False,51,0.0,,
126,1,17,52,8.0,True,True,0,False,52,0.0,,
126,1,17,53,,True,False,0,False,53,0.0,,
126,1,17,54,,True,False,0,False,54,0.0,,
126,1,18,55,,True,False,0,False,55,0.0,,
126,1,18,56,,True,False,0,False,56,0.0,,
126,1,18,57,,True,False,0,False,57,0.0,,
126,1,19,58,,True,False,0,False,58,0.0,,
126,1,19,59,,True,False,0,False,59,0.0,,
126,1,19,60,,True,False,0,False,60,0.0,,
126,1,20,61,1.0,True,True,0,False,61,0.0,,
126,1,20,62,,True,False,0,False,62,0.0,,
126,1,20,63,,True,False,0,False,63,0.0,,
126,1,21,64,7.0,True,True,0,False,64,0.0,,
126,1,21,65,,True,False,0,False,65,0.0,,
126,1,21,66,,True,False,0,False,66,0.0,,
126,1,22,67,10.0,True,True,0,False,67,0.0,,
126,1,22,68,,True,False,0,False,68,0.0,,
126,1,22,69,,True,False,0,False,69,0.0,,
126,1,23,70,,True,False,0,False,70,0.0,,
126,1,23,71,,True,False,0,False,71,0.0,,
126,1,23,72,,True,False,0,False,72,0.0,,
126,1,24,73,,True,False,0,False,73,0.0,,
126,1,24,74,,True,False,0,False,74,0.0,,
126,1,24,75,,True,False,0,False,75,0.0,,
126,1,25,76,14.0,True,True,0,False,76,0.0,,
126,1,25,77,,True,False,0,False,77,0.0,,
126,1,25,78,,True,False,0,False,78,0.0,,
126,1,26,79,,True,False,0,False,79,0.0,,
126,1,26,80,,True,False,0,False,80,0.0,,
126,1,26,81,,True,False,0,False,81,0.0,,
126,1,27,82,,True,False,0,False,82,0.0,,
126,1,27,83,,True,False,0,False,83,0.0,,
126,1,27,84,,True,False,0,False,84,0.0,,
126,1,28,85,,True,False,0,False,85,0.0,,
126,1,28,86,,True,False,0,False,86,0.0,,
126,1,28,87,,True,False,0,False,87,0.0,,
126,1,29,88,2.0,True,True,0,False,88,0.0,,
126,1,29,89,,True,False,0,False,89,0.0,,
126,1,29,90,,True,False,0,False,90,0.0,,
126,2,0,1,,True,False,0,False,1,0.0,,
126,2,0,2,,True,False,0,False,2,0.0,,
126,2,0,3,,True,False,0,False,3,0.0,,
126,2,1,4,,True,False,0,False,4,0.0,,
126,2,1,5,,True,False,0,False,5,0.0,,
126,2,1,6,,True,False,0,False,6,0.0,,
126,2,2,7,,True,False,0,False,7,0.0,,
126,2,2,8,,True,False,0,False,8,0.0,,
126,2,2,9,,True,False,0,False,9,0.0,,
126,2,3,10,6.0,True,True,0,False,10,0.0,,
126,2,3,11,,True,False,0,False,11,0.0,,
126,2,3,12,,True,False,0,False,12,0.0,,
126,2,4,13,15.0,True,True,0,False,13,0.0,,
126,2,4,14,,True,False,0,False,14,0.0,,
126,2,4,15,,True,False,0,False,15,0.0,,
126,2,5,16,11.0,True,True,0,False,16,0.0,,
126,2,5,17,,True,False,0,False,17,0.0,,
126,2,5,18,,True,False,0,False,18,0.0,,
126,2,6,19,4.0,True,True,0,False,19,0.0,,
126,2,6,20,,True,False,0,False,20,0.0,,
126,2,6,21,,True,False,0,False,21,0.0,,
126,2,7,22,3.0,True,True,0,False,22,0.0,,
126,2,7,23,,True,False,0,False,23,0.0,,
126,2,7,24,,True,False,0,False,24,0.0,,
126,2,8,25,,True,False,0,False,25,0.0,,
126,2,8,26,,True,False,0,False,26,0.0,,
126,2,8,27,,True,False,0,False,27,0.0,,
126,2,9,28,,True,False,0,False,28,0.0,,
126,2,9,29,,True,False,0,False,29,0.0,,
126,2,9,30,,True,False,0,False,30,0.0,,
126,2,10,31,12.0,True,True,0,False,31,0.0,,
126,2,10,32,,True,False,0,False,32,0.0,,
126,2,10,33,,True,False,0,False,33,0.0,,
126,2,11,34,13.0,True,True,0,False,34,0.0,,
126,2,11,35,,True,False,0,False,35,0.0,,
126,2,11,36,,True,False,0,False,36,0.0,,
126,2,12,37,14.0,True,True,0,False,37,0.0,,
126,2,12,38,,True,False,0,False,38,0.0,,
126,2,12,39,,True,False,0,False,39,0.0,,
126,2,13,40,,True,False,0,False,40,0.0,,
126,2,13,41,,True,False,0,False,41,0.0,,
126,2,13,42,,True,False,0,False,42,0.0,,
126,2,14,43,17.0,True,True,0,False,43,0.0,,
126,2,14,44,,True,False,0,False,44,0.0,,
126,2,14,45,,True,False,0,False,45,0.0,,
126,2,15,46,8.0,True,True,0,False,46,0.0,,
126,2,15,47,,True,False,0,False,47,0.0,,
126,2,15,48,,True,False,0,False,48,0.0,,
126,2,16,49,,True,False,0,False,49,0.0,,
126,2,16,50,,True,False,0,False,50,0.0,,
126,2,16,51,,True,False,0,False,51,0.0,,
126,2,17,52,,True,False,0,False,52,0.0,,
126,2,17,53,,True,False,0,False,53,0.0,,
126,2,17,54,,True,False,0,False,54,0.0,,
126,2,18,55,,True,False,0,False,55,0.0,,
126,2,18,56,,True,False,0,False,56,0.0,,
126,2,18,57,,True,False,0,False,57,0.0,,
126,2,19,58,9.0,True,True,0,False,58,0.0,,
126,2,19,59,,True,False,0,False,59,0.0,,
126,2,19,60,,True,False,0,False,60,0.0,,
126,2,20,61,,True,False,0,False,61,0.0,,
126,2,20,62,,True,False,0,False,62,0.0,,
126,2,20,63,,True,False,0,False,63,0.0,,
126,2,21,64,,True,False,0,False,64,0.0,,
126,2,21,65,,True,False,0,False,65,0.0,,
126,2,21,66,,True,False,0,False,66,0.0,,
126,2,22,67,10.0,True,True,0,False,67,0.0,,
126,2,22,68,,True,False,0,False,68,0.0,,
126,2,22,69,,True,False,0,False,69,0.0,,
126,2,23,70,1.0,True,True,0,False,70,0.0,,
126,2,23,71,,True,False,0,False,71,0.0,,
126,2,23,72,,True,False,0,False,72,0.0,,
126,2,24,73,,True,False,0,False,73,0.0,,
126,2,24,74,,True,False,0,False,74,0.0,,
126,2,24,75,,True,False,0,False,75,0.0,,
126,2,25,76,2.0,True,True,0,False,76,0.0,,
126,2,25,77,,True,False,0,False,77,0.0,,
126,2,25,78,,True,False,0,False,78,0.0,,
126,2,26,79,5.0,True,True,0,False,79,0.0,,
126,2,26,80,,True,False,0,False,80,0.0,,
126,2,26,81,,True,False,0,False,81,0.0,,
126,2,27,82,7.0,True,True,0,False,82,0.0,,
126,2,27,83,,True,False,0,False,83,0.0,,
126,2,27,84,,True,False,0,False,84,0.0,,
126,2,28,85,,True,False,0,False,85,0.0,,
126,2,28,86,,True,False,0,False,86,0.0,,
126,2,28,87,,True,False,0,False,87,0.0,,
126,2,29,88,16.0,True,True,0,False,88,0.0,,
126,2,29,89,,True,False,0,False,89,0.0,,
126,2,29,90,,True,False,0,False,90,0.0,,
126,3,0,1,,True,False,0,False,1,0.0,,
126,3,0,2,,True,False,0,False,2,0.0,,
126,3,0,3,,True,False,0,False,3,0.0,,
126,3,1,4,,True,False,0,False,4,0.0,,
126,3,1,5,,True,False,0,False,5,0.0,,
126,3,1,6,,True,False,0,False,6,0.0,,
126,3,2,7,,True,False,0,False,7,0.0,,
126,3,2,8,,True,False,0,False,8,0.0,,
126,3,2,9,,True,False,0,False,9,0.0,,
126,3,3,10,,True,False,0,False,10,0.0,,
126,3,3,11,,True,False,0,False,11,0.0,,
126,3,3,12,,True,False,0,False,12,0.0,,
126,3,4,13,1.0,True,True,0,False,13,0.0,,
126,3,4,14,,True,False,0,False,14,0.0,,
126,3,4,15,,True,False,0,False,15,0.0,,
126,3,5,16,16.0,True,True,0,False,16,0.0,,
126,3,5,17,,True,False,0,False,17,0.0,,
126,3,5,18,,True,False,0,False,18,0.0,,
126,3,6,19,,True,False,0,False,19,0.0,,
126,3,6,20,,True,False,0,False,20,0.0,,
126,3,6,21,,True,False,0,False,21,0.0,,
126,3,7,22,,True,False,0,False,22,0.0,,
126,3,7,23,,True,False,0,False,23,0.0,,
126,3,7,24,,True,False,0,False,24,0.0,,
126,3,8,25,6.0,True,True,0,False,25,0.0,,
126,3,8,26,,True,False,0,False,26,0.0,,
126,3,8,27,,True,False,0,False,27,0.0,,
126,3,9,28,,True,False,0,False,28,0.0,,
126,3,9,29,,True,False,0,False,29,0.0,,
126,3,9,30,,True,False,0,False,30,0.0,,
126,3,10,31,,True,False,0,False,31,0.0,,
126,3,10,32,,True,False,0,False,32,0.0,,
126,3,10,33,,True,False,0,False,33,0.0,,
126,3,11,34,5.0,True,True,0,False,34,0.0,,
126,3,11,35,,True,False,0,False,35,0.0,,
126,3,11,36,,True,False,0,False,36,0.0,,
126,3,12,37,17.0,True,True,0,False,37,0.0,,
126,3,12,38,,True,False,0,False,38,0.0,,
126,3,12,39,,True,False,0,False,39,0.0,,
126,3,13,40,7.0,True,True,0,False,40,0.0,,
126,3,13,41,,True,False,0,False,41,0.0,,
126,3,13,42,,True,False,0,False,42,0.0,,
126,3,14,43,11.0,True,True,0,False,43,0.0,,
126,3,14,44,,True,False,0,False,44,0.0,,
126,3,14,45,,True,False,0,False,45,0.0,,
126,3,15,46,8.0,True,True,0,False,46,0.0,,
126,3,15,47,,True,False,0,False,47,0.0,,
126,3,15,48,,True,False,0,False,48,0.0,,
126,3,16,49,,True,False,0,False,49,0.0,,
126,3,16,50,,True,False,0,False,50,0.0,,
126,3,16,51,,True,False,0,False,51,0.0,,
126,3,17,52,9.0,True,True,0,False,52,0.0,,
126,3,17,53,,True,False,0,False,53,0.0,,
126,3,17,54,,True,False,0,False,54,0.0,,
126,3,18,55,,True,False,0,False,55,0.0,,
126,3,18,56,,True,False,0,False,56,0.0,,
126,3,18,57,,True,False,0,False,57,0.0,,
126,3,19,58,14.0,True,True,0,False,58,0.0,,
126,3,19,59,,True,False,0,False,59,0.0,,
126,3,19,60,,True,False,0,False,60,0.0,,
126,3,20,61,15.0,True,True,0,False,61,0.0,,
126,3,20,62,,True,False,0,False,62,0.0,,
126,3,20,63,,True,False,0,False,63,0.0,,
126,3,21,64,10.0,True,True,0,False,64,0.0,,
126,3,21,65,,True,False,0,False,65,0.0,,
126,3,21,66,,True,False,0,False,66,0.0,,
126,3,22,67,,True,False,0,False,67,0.0,,
126,3,22,68,,True,False,0,False,68,0.0,,
126,3,22,69,,True,False,0,False,69,0.0,,
126,3,23,70,2.0,True,True,0,False,70,0.0,,
126,3,23,71,,True,False,0,False,71,0.0,,
126,3,23,72,,True,False,0,False,72,0.0,,
126,3,24,73,3.0,True,True,0,False,73,0.0,,
126,3,24,74,,True,False,0,False,74,0.0,,
126,3,24,75,,True,False,0,False,75,0.0,,
126,3,25,76,4.0,True,True,0,False,76,0.0,,
126,3,25,77,,True,False,0,False,77,0.0,,
126,3,25,78,,True,False,0,False,78,0.0,,
126,3,26,79,,True,False,0,False,79,0.0,,
126,3,26,80,,True,False,0,False,80,0.0,,
126,3,26,81,,True,False,0,False,81,0.0,,
126,3,27,82,,True,False,0,False,82,0.0,,
126,3,27,83,,True,False,0,False,83,0.0,,
126,3,27,84,,True,False,0,False,84,0.0,,
126,3,28,85,12.0,True,True,0,False,85,0.0,,
126,3,28,86,,True,False,0,False,86,0.0,,
126,3,28,87,,True,False,0,False,87,0.0,,
126,3,29,88,13.0,True,True,0,False,88,0.0,,
126,3,29,89,,True,False,0,False,89,0.0,,
126,3,29,90,,True,False,0,False,90,0.0,,
126,4,0,1,,True,False,0,False,1,0.0,,
126,4,0,2,,True,False,0,False,2,0.0,,
126,4,0,3,,True,False,0,False,3,0.0,,
126,4,1,4,,True,False,0,False,4,0.0,,
126,4,1,5,,True,False,0,False,5,0.0,,
126,4,1,6,,True,False,0,False,6,0.0,,
126,4,2,7,6.0,True,True,0,False,7,0.0,,
126,4,2,8,,True,False,0,False,8,0.0,,
126,4,2,9,,True,False,0,False,9,0.0,,
126,4,3,10,4.0,True,True,0,False,10,0.0,,
126,4,3,11,,True,False,0,False,11,0.0,,
126,4,3,12,,True,False,0,False,12,0.0,,
126,4,4,13,9.0,True,True,0,False,13,0.0,,
126,4,4,14,,True,False,0,False,14,0.0,,
126,4,4,15,,True,False,0,False,15,0.0,,
126,4,5,16,5.0,True,True,0,False,16,0.0,,
126,4,5,17,,True,False,0,False,17,0.0,,
126,4,5,18,,True,False,0,False,18,0.0,,
126,4,6,19,12.0,True,True,0,False,19,0.0,,
126,4,6,20,,True,False,0,False,20,0.0,,
126,4,6,21,,True,False,0,False,21,0.0,,
126,4,7,22,,True,False,0,False,22,0.0,,
126,4,7,23,,True,False,0,False,23,0.0,,
126,4,7,24,,True,False,0,False,24,0.0,,
126,4,8,25,,True,False,0,False,25,0.0,,
126,4,8,26,,True,False,0,False,26,0.0,,
126,4,8,27,,True,False,0,False,27,0.0,,
126,4,9,28,,True,False,0,False,28,0.0,,
126,4,9,29,,True,False,0,False,29,0.0,,
126,4,9,30,,True,False,0,False,30,0.0,,
126,4,10,31,15.0,True,True,0,False,31,0.0,,
126,4,10,32,,True,False,0,False,32,0.0,,
126,4,10,33,,True,False,0,False,33,0.0,,
126,4,11,34,,True,False,0,False,34,0.0,,
126,4,11,35,,True,False,0,False,35,0.0,,
126,4,11,36,,True,False,0,False,36,0.0,,
126,4,12,37,,True,False,0,False,37,0.0,,
126,4,12,38,,True,False,0,False,38,0.0,,
126,4,12,39,,True,False,0,False,39,0.0,,
126,4,13,40,,True,False,0,False,40,0.0,,
126,4,13,41,,True,False,0,False,41,0.0,,
126,4,13,42,,True,False,0,False,42,0.0,,
126,4,14,43,17.0,True,True,0,False,43,0.0,,
126,4,14,44,,True,False,0,False,44,0.0,,
126,4,14,45,,True,False,0,False,45,0.0,,
126,4,15,46,8.0,True,True,0,False,46,0.0,,
126,4,15,47,,True,False,0,False,47,0.0,,
126,4,15,48,,True,False,0,False,48,0.0,,
126,4,16,49,,True,False,0,False,49,0.0,,
126,4,16,50,,True,False,0,False,50,0.0,,
126,4,16,51,,True,False,0,False,51,0.0,,
126,4,17,52,7.0,True,True,0,False,52,0.0,,
126,4,17,53,,True,False,0,False,53,0.0,,
126,4,17,54,,True,False,0,False,54,0.0,,
126,4,18,55,11.0,True,True,0,False,55,0.0,,
126,4,18,56,,True,False,0,False,56,0.0,,
126,4,18,57,,True,False,0,False,57,0.0,,
126,4,19,58,16.0,True,True,0,False,58,0.0,,
126,4,19,59,,True,False,0,False,59,0.0,,
126,4,19,60,,True,False,0,False,60,0.0,,
126,4,20,61,,True,False,0,False,61,0.0,,
126,4,20,62,,True,False,0,False,62,0.0,,
126,4,20,63,,True,False,0,False,63,0.0,,
126,4,21,64,14.0,True,True,0,False,64,0.0,,
126,4,21,65,,True,False,0,False,65,0.0,,
126,4,21,66,,True,False,0,False,66,0.0,,
126,4,22,67,,True,False,0,False,67,0.0,,
126,4,22,68,,True,False,0,False,68,0.0,,
126,4,22,69,,True,False,0,False,69,0.0,,
126,4,23,70,2.0,True,True,0,False,70,0.0,,
126,4,23,71,,True,False,0,False,71,0.0,,
126,4,23,72,,True,False,0,False,72,0.0,,
126,4,24,73,1.0,True,True,0,False,73,0.0,,
126,4,24,74,,True,False,0,False,74,0.0,,
126,4,24,75,,True,False,0,False,75,0.0,,
126,4,25,76,,True,False,0,False,76,0.0,,
126,4,25,77,,True,False,0,False,77,0.0,,
126,4,25,78,,True,False,0,False,78,0.0,,
126,4,26,79,3.0,True,True,0,False,79,0.0,,
126,4,26,80,,True,False,0,False,80,0.0,,
126,4,26,81,,True,False,0,False,81,0.0,,
126,4,27,82,,True,False,0,False,82,0.0,,
126,4,27,83,,True,False,0,False,83,0.0,,
126,4,27,84,,True,False,0,False,84,0.0,,
126,4,28,85,13.0,True,True,0,False,85,0.0,,
126,4,28,86,,True,False,0,False,86,0.0,,
126,4,28,87,,True,False,0,False,87,0.0,,
126,4,29,88,10.0,True,True,0,False,88,0.0,,
126,4,29,89,,True,False,0,False,89,0.0,,
126,4,29,90,,True,False,0,False,90,0.0,,
128,0,0,1,,True,False,0,False,1,0.0,,
128,0,0,2,,True,False,0,False,2,0.0,,
128,0,0,3,,True,False,0,False,3,0.0,,
128,0,1,4,,True,False,0,False,4,0.0,,
128,0,1,5,,True,False,0,False,5,0.0,,
128,0,1,6,,True,False,0,False,6,0.0,,
128,0,2,7,,True,False,0,False,7,0.0,,
128,0,2,8,,True,False,0,False,8,0.0,,
128,0,2,9,,True,False,0,False,9,0.0,,
128,0,3,10,,True,False,0,False,10,0.0,,
128,0,3,11,,True,False,0,False,11,0.0,,
128,0,3,12,,True,False,0,False,12,0.0,,
128,0,4,13,7.0,True,True,0,False,13,0.0,,
128,0,4,14,,True,False,0,False,14,0.0,,
128,0,4,15,,True,False,0,False,15,0.0,,
128,0,5,16,,True,False,0,False,16,0.0,,
128,0,5,17,,True,False,0,False,17,0.0,,
128,0,5,18,,True,False,0,False,18,0.0,,
128,0,6,19,,True,False,0,False,19,0.0,,
128,0,6,20,,True,False,0,False,20,0.0,,
128,0,6,21,,True,False,0,False,21,0.0,,
128,0,7,22,,True,False,0,False,22,0.0,,
128,0,7,23,,True,False,0,False,23,0.0,,
128,0,7,24,,True,False,0,False,24,0.0,,
128,0,8,25,,True,False,0,False,25,0.0,,
128,0,8,26,,True,False,0,False,26,0.0,,
128,0,8,27,,True,False,0,False,27,0.0,,
128,0,9,28,6.0,True,True,0,False,28,0.0,,
128,0,9,29,,True,False,0,False,29,0.0,,
128,0,9,30,,True,False,0,False,30,0.0,,
128,0,10,31,,True,False,0,False,31,0.0,,
128,0,10,32,,True,False,0,False,32,0.0,,
128,0,10,33,,True,False,0,False,33,0.0,,
128,0,11,34,,True,False,0,False,34,0.0,,
128,0,11,35,,True,False,0,False,35,0.0,,
128,0,11,36,,True,False,0,False,36,0.0,,
128,0,12,37,4.0,True,True,0,False,37,0.0,,
128,0,12,38,,True,False,0,False,38,0.0,,
128,0,12,39,,True,False,0,False,39,0.0,,
128,0,13,40,,True,False,0,False,40,0.0,,
128,0,13,41,,True,False,0,False,41,0.0,,
128,0,13,42,,True,False,0,False,42,0.0,,
128,0,14,43,,True,False,0,False,43,0.0,,
128,0,14,44,,True,False,0,False,44,0.0,,
128,0,14,45,,True,False,0,False,45,0.0,,
128,0,15,46,,True,False,0,False,46,0.0,,
128,0,15,47,,True,False,0,False,47,0.0,,
128,0,15,48,,True,False,0,False,48,0.0,,
128,0,16,49,,True,False,0,False,49,0.0,,
128,0,16,50,,True,False,0,False,50,0.0,,
128,0,16,51,,True,False,0,False,51,0.0,,
128,0,17,52,,True,False,0,False,52,0.0,,
128,0,17,53,,True,False,0,False,53,0.0,,
128,0,17,54,,True,False,0,False,54,0.0,,
128,0,18,55,,True,False,0,False,55,0.0,,
128,0,18,56,,True,False,0,False,56,0.0,,
128,0,18,57,,True,False,0,False,57,0.0,,
128,0,19,58,,True,False,0,False,58,0.0,,
128,0,19,59,,True,False,0,False,59,0.0,,
128,0,19,60,,True,False,0,False,60,0.0,,
128,0,20,61,8.0,True,True,0,False,61,0.0,,
128,0,20,62,,True,False,0,False,62,0.0,,
128,0,20,63,,True,False,0,False,63,0.0,,
128,0,21,64,,True,False,0,False,64,0.0,,
128,0,21,65,,True,False,0,False,65,0.0,,
128,0,21,66,,True,False,0,False,66,0.0,,
128,0,22,67,9.0,True,True,0,False,67,0.0,,
128,0,22,68,,True,False,0,False,68,0.0,,
128,0,22,69,,True,False,0,False,69,0.0,,
128,0,23,70,3.0,True,True,0,False,70,0.0,,
128,0,23,71,,True,False,0,False,71,0.0,,
128,0,23,72,,True,False,0,False,72,0.0,,
128,0,24,73,11.0,True,True,0,False,73,0.0,,
128,0,24,74,,True,False,0,False,74,0.0,,
128,0,24,75,,True,False,0,False,75,0.0,,
128,0,25,76,10.0,True,True,0,False,76,0.0,,
128,0,25,77,,True,False,0,False,77,0.0,,
128,0,25,78,,True,False,0,False,78,0.0,,
128,0,26,79,5.0,True,True,0,False,79,0.0,,
128,0,26,80,,True,False,0,False,80,0.0,,
128,0,26,81,,True,False,0,False,81,0.0,,
128,0,27,82,2.0,True,True,0,False,82,0.0,,
128,0,27,83,,True,False,0,False,83,0.0,,
128,0,27,84,,True,False,0,False,84,0.0,,
128,0,28,85,,True,False,0,False,85,0.0,,
128,0,28,86,,True,False,0,False,86,0.0,,
128,0,28,87,,True,False,0,False,87,0.0,,
128,0,29,88,1.0,True,True,0,False,88,0.0,,
128,0,29,89,,True,False,0,False,89,0.0,,
128,0,29,90,,True,False,0,False,90,0.0,,
128,1,0,1,,True,False,0,False,1,0.0,,
128,1,0,2,,True,False,0,False,2,0.0,,
128,1,0,3,,True,False,0,False,3,0.0,,
128,1,1,4,5.0,True,True,0,False,4,0.0,,
128,1,1,5,,True,False,0,False,5,0.0,,
128,1,1,6,,True,False,0,False,6,0.0,,
128,1,2,7,4.0,True,True,0,False,7,0.0,,
128,1,2,8,,True,False,0,False,8,0.0,,
128,1,2,9,,True,False,0,False,9,0.0,,
128,1,3,10,8.0,True,True,0,False,10,0.0,,
128,1,3,11,,True,False,0,False,11,0.0,,
128,1,3,12,,True,False,0,False,12,0.0,,
128,1,4,13,6.0,True,True,0,False,13,0.0,,
128,1,4,14,,True,False,0,False,14,0.0,,
128,1,4,15,,True,False,0,False,15,0.0,,
128,1,5,16,7.0,True,True,0,False,16,0.0,,
128,1,5,17,,True,False,0,False,17,0.0,,
128,1,5,18,,True,False,0,False,18,0.0,,
128,1,6,19,,True,False,0,False,19,0.0,,
128,1,6,20,,True,False,0,False,20,0.0,,
128,1,6,21,,True,False,0,False,21,0.0,,
128,1,7,22,1.0,True,True,0,False,22,0.0,,
128,1,7,23,,True,False,0,False,23,0.0,,
128,1,7,24,,True,False,0,False,24,0.0,,
128,1,8,25,,True,False,0,False,25,0.0,,
128,1,8,26,,True,False,0,False,26,0.0,,
128,1,8,27,,True,False,0,False,27,0.0,,
128,1,9,28,10.0,True,True,0,False,28,0.0,,
128,1,9,29,,True,False,0,False,29,0.0,,
128,1,9,30,,True,False,0,False,30,0.0,,
128,1,10,31,,True,False,0,False,31,0.0,,
128,1,10,32,,True,False,0,False,32,0.0,,
128,1,10,33,,True,False,0,False,33,0.0,,
128,1,11,34,3.0,True,True,0,False,34,0.0,,
128,1,11,35,,True,False,0,False,35,0.0,,
128,1,11,36,,True,False,0,False,36,0.0,,
128,1,12,37,,True,False,0,False,37,0.0,,
128,1,12,38,,True,False,0,False,38,0.0,,
128,1,12,39,,True,False,0,False,39,0.0,,
128,1,13,40,2.0,True,True,0,False,40,0.0,,
128,1,13,41,,True,False,0,False,41,0.0,,
128,1,13,42,,True,False,0,False,42,0.0,,
128,1,14,43,,True,False,0,False,43,0.0,,
128,1,14,44,,True,False,0,False,44,0.0,,
128,1,14,45,,True,False,0,False,45,0.0,,
128,1,15,46,,True,False,0,False,46,0.0,,
128,1,15,47,,True,False,0,False,47,0.0,,
128,1,15,48,,True,False,0,False,48,0.0,,
128,1,16,49,,True,False,0,False,49,0.0,,
128,1,16,50,,True,False,0,False,50,0.0,,
128,1,16,51,,True,False,0,False,51,0.0,,
128,1,17,52,,True,False,0,False,52,0.0,,
128,1,17,53,,True,False,0,False,53,0.0,,
128,1,17,54,,True,False,0,False,54,0.0,,
128,1,18,55,,True,False,0,False,55,0.0,,
128,1,18,56,,True,False,0,False,56,0.0,,
128,1,18,57,,True,False,0,False,57,0.0,,
128,1,19,58,,True,False,0,False,58,0.0,,
128,1,19,59,,True,False,0,False,59,0.0,,
128,1,19,60,,True,False,0,False,60,0.0,,
128,1,20,61,9.0,True,True,0,False,61,0.0,,
128,1,20,62,,True,False,0,False,62,0.0,,
128,1,20,63,,True,False,0,False,63,0.0,,
128,1,21,64,,True,False,0,False,64,0.0,,
128,1,21,65,,True,False,0,False,65,0.0,,
128,1,21,66,,True,False,0,False,66,0.0,,
128,1,22,67,,True,False,0,False,67,0.0,,
128,1,22,68,,True,False,0,False,68,0.0,,
128,1,22,69,,True,False,0,False,69,0.0,,
128,1,23,70,,True,False,0,False,70,0.0,,
128,1,23,71,,True,False,0,False,71,0.0,,
128,1,23,72,,True,False,0,False,72,0.0,,
128,1,24,73,,True,False,0,False,73,0.0,,
128,1,24,74,,True,False,0,False,74,0.0,,
128,1,24,75,,True,False,0,False,75,0.0,,
128,1,25,76,,True,False,0,False,76,0.0,,
128,1,25,77,,True,False,0,False,77,0.0,,
128,1,25,78,,True,False,0,False,78,0.0,,
128,1,26,79,,True,False,0,False,79,0.0,,
128,1,26,80,,True,False,0,False,80,0.0,,
128,1,26,81,,True,False,0,False,81,0.0,,
128,1,27,82,,True,False,0,False,82,0.0,,
128,1,27,83,,True,False,0,False,83,0.0,,
128,1,27,84,,True,False,0,False,84,0.0,,
128,1,28,85,,True,False,0,False,85,0.0,,
128,1,28,86,,True,False,0,False,86,0.0,,
128,1,28,87,,True,False,0,False,87,0.0,,
128,1,29,88,,True,False,0,False,88,0.0,,
128,1,29,89,,True,False,0,False,89,0.0,,
128,1,29,90,,True,False,0,False,90,0.0,,
128,2,0,1,,True,False,0,False,1,0.0,,
128,2,0,2,,True,False,0,False,2,0.0,,
128,2,0,3,,True,False,0,False,3,0.0,,
128,2,1,4,,True,False,0,False,4,0.0,,
128,2,1,5,,True,False,0,False,5,0.0,,
128,2,1,6,,True,False,0,False,6,0.0,,
128,2,2,7,7.0,True,True,0,False,7,0.0,,
128,2,2,8,,True,False,0,False,8,0.0,,
128,2,2,9,,True,False,0,False,9,0.0,,
128,2,3,10,,True,False,0,False,10,0.0,,
128,2,3,11,,True,False,0,False,11,0.0,,
128,2,3,12,,True,False,0,False,12,0.0,,
128,2,4,13,5.0,True,True,0,False,13,0.0,,
128,2,4,14,,True,False,0,False,14,0.0,,
128,2,4,15,,True,False,0,False,15,0.0,,
128,2,5,16,6.0,True,True,0,False,16,0.0,,
128,2,5,17,,True,False,0,False,17,0.0,,
128,2,5,18,,True,False,0,False,18,0.0,,
128,2,6,19,,True,False,0,False,19,0.0,,
128,2,6,20,,True,False,0,False,20,0.0,,
128,2,6,21,,True,False,0,False,21,0.0,,
128,2,7,22,,True,False,0,False,22,0.0,,
128,2,7,23,,True,False,0,False,23,0.0,,
128,2,7,24,,True,False,0,False,24,0.0,,
128,2,8,25,,True,False,0,False,25,0.0,,
128,2,8,26,,True,False,0,False,26,0.0,,
128,2,8,27,,True,False,0,False,27,0.0,,
128,2,9,28,,True,False,0,False,28,0.0,,
